   1               		.file	"LED.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc1
  36               	read_adc1:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 887F      		andi r24,lo8(-8)
  44 000c 87B9      		out 39-32,r24
  45               	.LM8:
  46 000e 389A      		sbi 39-32,0
  47               	.LM9:
  48 0010 369A      		sbi 38-32,6
  49               	.L4:
  50               	.LM10:
  51 0012 349B      		sbis 38-32,4
  52 0014 00C0      		rjmp .L4
  53               	.LM11:
  54 0016 349A      		sbi 38-32,4
  55               	.LM12:
  56 0018 24B1      		in r18,36-32
  57 001a 35B1      		in r19,(36)+1-32
  58               	.LM13:
  59 001c C901      		movw r24,r18
  60               	/* epilogue start */
  61 001e 0895      		ret
  62               	.LFE7:
  64               	.global	read_adc0
  66               	read_adc0:
  67               	.LFB8:
  68               	.LM14:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM15:
  72 0020 87B1      		in r24,39-32
  73 0022 887F      		andi r24,lo8(-8)
  74 0024 87B9      		out 39-32,r24
  75               	.LM16:
  76 0026 87B1      		in r24,39-32
  77 0028 87B9      		out 39-32,r24
  78               	.LM17:
  79 002a 369A      		sbi 38-32,6
  80               	.L8:
  81               	.LM18:
  82 002c 349B      		sbis 38-32,4
  83 002e 00C0      		rjmp .L8
  84               	.LM19:
  85 0030 349A      		sbi 38-32,4
  86               	.LM20:
  87 0032 24B1      		in r18,36-32
  88 0034 35B1      		in r19,(36)+1-32
  89               	.LM21:
  90 0036 C901      		movw r24,r18
  91               	/* epilogue start */
  92 0038 0895      		ret
  93               	.LFE8:
  95               	.global	main
  97               	main:
  98               	.LFB9:
  99               	.LM22:
 100 003a 4F92      		push r4
 101 003c 5F92      		push r5
 102 003e 6F92      		push r6
 103 0040 7F92      		push r7
 104 0042 8F92      		push r8
 105 0044 9F92      		push r9
 106 0046 AF92      		push r10
 107 0048 BF92      		push r11
 108 004a CF92      		push r12
 109 004c DF92      		push r13
 110 004e EF92      		push r14
 111 0050 FF92      		push r15
 112 0052 0F93      		push r16
 113 0054 1F93      		push r17
 114 0056 CF93      		push r28
 115 0058 DF93      		push r29
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM23:
 119 005a 8FEF      		ldi r24,lo8(-1)
 120 005c 87BB      		out 55-32,r24
 121               	.LM24:
 122 005e 0E94 0000 		call init_adc
 123               	.LM25:
 124 0062 49E1      		ldi r20,lo8(25)
 125 0064 842E      		mov r8,r20
 126 0066 912C      		mov r9,__zero_reg__
 127               	.LM26:
 128 0068 39E0      		ldi r19,lo8(9)
 129 006a 732E      		mov r7,r19
 130               	.LM27:
 131 006c 2AE0      		ldi r18,lo8(10)
 132 006e 622E      		mov r6,r18
 133               	.LM28:
 134 0070 95E0      		ldi r25,lo8(5)
 135 0072 592E      		mov r5,r25
 136               	.LM29:
 137 0074 86E0      		ldi r24,lo8(6)
 138 0076 482E      		mov r4,r24
 139               	.LVL0:
 140               	.L97:
 141               	.LM30:
 142 0078 0E94 0000 		call read_adc1
 143               	.LVL1:
 144 007c 8C01      		movw r16,r24
 145               	.LM31:
 146 007e 0E94 0000 		call read_adc0
 147 0082 9C01      		movw r18,r24
 148               	.LVL2:
 149               	.LM32:
 150 0084 C801      		movw r24,r16
 151 0086 68E2      		ldi r22,lo8(40)
 152 0088 70E0      		ldi r23,hi8(40)
 153 008a 0E94 0000 		call __udivmodhi4
 154 008e EB01      		movw r28,r22
 155               	.LVL3:
 156               	.LM33:
 157 0090 B401      		movw r22,r8
 158               	.LVL4:
 159 0092 6C1B      		sub r22,r28
 160 0094 7D0B      		sbc r23,r29
 161               	.LVL5:
 162               	.LM34:
 163 0096 C901      		movw r24,r18
