   1               		.file	"comp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	readpot_adc
  36               	readpot_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 87B9      		out 39-32,r24
  44               	.LM8:
  45 000c 369A      		sbi 38-32,6
  46               	.LM9:
  47 000e 86B1      		in r24,38-32
  48               	.LM10:
  49 0010 349A      		sbi 38-32,4
  50               	.LM11:
  51 0012 24B1      		in r18,36-32
  52 0014 35B1      		in r19,(36)+1-32
  53               	.LM12:
  54 0016 C901      		movw r24,r18
  55               	/* epilogue start */
  56 0018 0895      		ret
  57               	.LFE7:
  59               	.global	main
  61               	main:
  62               	.LFB8:
  63               	.LM13:
  64 001a 2F92      		push r2
  65 001c 3F92      		push r3
  66 001e 4F92      		push r4
  67 0020 5F92      		push r5
  68 0022 6F92      		push r6
  69 0024 7F92      		push r7
  70 0026 8F92      		push r8
  71 0028 9F92      		push r9
  72 002a AF92      		push r10
  73 002c BF92      		push r11
  74 002e CF92      		push r12
  75 0030 DF92      		push r13
  76 0032 EF92      		push r14
  77 0034 FF92      		push r15
  78 0036 0F93      		push r16
  79 0038 1F93      		push r17
  80 003a CF93      		push r28
  81 003c DF93      		push r29
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM14:
  85 003e 11BA      		out 49-32,__zero_reg__
  86               	.LM15:
  87 0040 8FEF      		ldi r24,lo8(-1)
  88 0042 87BB      		out 55-32,r24
  89               	.LM16:
  90 0044 82BB      		out 50-32,r24
  91               	.LM17:
  92 0046 0E94 0000 		call init_adc
  93               	.LBB110:
  94               	.LBB111:
  95               	.LBB112:
  96               	.LBB113:
  97               	.LM18:
  98 004a 84ED      		ldi r24,lo8(12500)
  99 004c 90E3      		ldi r25,hi8(12500)
 100               	.LVL0:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 004e 0197      		1: sbiw r24,1
 104 0050 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE113:
 108               	.LBE112:
 109               	.LBE111:
 110               	.LBE110:
 111               	.LM19:
 112 0052 29E1      		ldi r18,lo8(25)
 113 0054 622E      		mov r6,r18
 114 0056 712C      		mov r7,__zero_reg__
 115               	.LM20:
 116 0058 9AE0      		ldi r25,lo8(10)
 117 005a 292E      		mov r2,r25
 118               	.LM21:
 119 005c 80E1      		ldi r24,lo8(16)
 120 005e 382E      		mov r3,r24
 121               	.LVL1:
 122               	.LVL2:
 123               	.L177:
 124               	.LBB114:
 125               	.LBB115:
 126               	.LM22:
 127 0060 87B1      		in r24,39-32
 128               	.LVL3:
 129 0062 87B9      		out 39-32,r24
 130               	.LM23:
 131 0064 369A      		sbi 38-32,6
 132               	.LM24:
 133 0066 86B1      		in r24,38-32
 134               	.LM25:
 135 0068 349A      		sbi 38-32,4
 136               	.LM26:
 137 006a 84B1      		in r24,36-32
 138 006c 95B1      		in r25,(36)+1-32
 139               	.LBE115:
 140               	.LBE114:
 141               	.LM27:
 142 006e 68E2      		ldi r22,lo8(40)
 143 0070 70E0      		ldi r23,hi8(40)
 144               	.LVL4:
 145 0072 0E94 0000 		call __udivmodhi4
 146 0076 4B01      		movw r8,r22
 147               	.LVL5:
 148               	.LM28:
 149 0078 2301      		movw r4,r6
 150 007a 461A      		sub r4,r22
 151 007c 570A      		sbc r5,r23
 152               	.LVL6:
 153               	.LM29:
 154 007e 80B3      		in r24,48-32
 155 0080 C82F      		mov r28,r24
 156 0082 D0E0      		ldi r29,lo8(0)
 157               	.LM30:
 158 0084 CA3F      		cpi r28,250
 159 0086 D105      		cpc r29,__zero_reg__
 160 0088 01F4      		brne .L6
 161               	.LM31:
